symbol,timeframe,net_pnl,max_drawdown,win_rate,profit_factor,trade_count,test_net_pnl,strategy_id
CJ,15m,4185.247532500011,-2556.9362124999934,0.65,2.427844416436799,20,2076.975,trend_failure|both|15m|w3|sw0.004|br0.003|lb24|sl0.015|mh32|cd4|strict
CJ,15m,4185.247532500011,-2556.9362124999934,0.65,2.427844416436799,20,2076.975,trend_failure|both|15m|w3|sw0.004|br0.003|lb24|sl0.015|mh32|cd4|aggressive
CJ,15m,4185.247532500011,-2556.9362124999934,0.65,2.427844416436799,20,2076.975,trend_failure|both|15m|w3|sw0.004|br0.003|lb24|sl0.015|mh32|cd4|signal
UR,15m,6069.304830000001,-1888.133170000001,0.6363636363636364,2.862810967266365,22,2434.4139999999998,breakout|both|15m|w3|sw0.006|br0.0015|lb16|sl0.015|mh32|cd4|aggressive
UR,15m,6069.304830000001,-1888.133170000001,0.6363636363636364,2.862810967266365,22,2434.4139999999998,breakout|both|15m|w3|sw0.006|br0.0015|lb16|sl0.015|mh32|cd4|signal
UR,15m,6069.304830000001,-1888.133170000001,0.6363636363636364,2.862810967266365,22,2434.4139999999998,breakout|both|15m|w3|sw0.006|br0.0015|lb16|sl0.015|mh32|cd4|strict
C,60m,892.2575200000006,-985.1157650000014,0.6086956521739131,1.4027071658948358,23,605.836,breakout|both|60m|w3|sw0.006|br0.0015|lb16|sl0.015|mh32|cd4|strict
C,60m,892.2575200000006,-985.1157650000014,0.6086956521739131,1.4027071658948358,23,605.836,breakout|both|60m|w3|sw0.006|br0.0015|lb16|sl0.015|mh32|cd4|aggressive
C,60m,892.2575200000006,-985.1157650000014,0.6086956521739131,1.4027071658948358,23,605.836,breakout|both|60m|w3|sw0.006|br0.0015|lb16|sl0.015|mh32|cd4|signal
RM,15m,1552.4890719999983,-988.1015019999977,0.6,2.0216130382794244,20,636.2855470000003,trend_failure|both|15m|w3|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|signal
RM,15m,1552.4890719999983,-988.1015019999977,0.6,2.0216130382794244,20,636.2855470000003,trend_failure|both|15m|w3|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|aggressive
RM,15m,1552.4890719999983,-988.1015019999977,0.6,2.0216130382794244,20,636.2855470000003,trend_failure|both|15m|w3|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|strict
CJ,15m,2276.257521249998,-2575.4864749999924,0.5909090909090909,1.6296448785954505,22,1777.02,trend_failure|both|15m|w3|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|aggressive
CJ,15m,2276.257521249998,-2575.4864749999924,0.5909090909090909,1.6296448785954505,22,1777.02,trend_failure|both|15m|w3|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|signal
CJ,15m,2276.257521249998,-2575.4864749999924,0.5909090909090909,1.6296448785954505,22,1777.02,trend_failure|both|15m|w3|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|strict
RB,15m,1049.3218714999925,-584.1668070000051,0.5909090909090909,1.6211540757360638,22,104.17499999999998,trend_failure|both|15m|w2|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|signal
RB,15m,1049.3218714999925,-584.1668070000051,0.5909090909090909,1.6211540757360638,22,104.17499999999998,trend_failure|both|15m|w2|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|aggressive
RB,15m,1049.3218714999925,-584.1668070000051,0.5909090909090909,1.6211540757360638,22,104.17499999999998,trend_failure|both|15m|w2|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|strict
RB,15m,972.2851659999925,-496.92722100000174,0.55,1.5813114547521359,20,44.157,trend_failure|both|15m|w3|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|signal
RB,15m,972.2851659999925,-496.92722100000174,0.55,1.5813114547521359,20,44.157,trend_failure|both|15m|w3|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|strict
RB,15m,972.2851659999925,-496.92722100000174,0.55,1.5813114547521359,20,44.157,trend_failure|both|15m|w3|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|aggressive
UR,15m,1653.746538000013,-3521.322091999995,0.5416666666666666,1.383055767026592,24,3.3247399999977176,trend_failure|both|15m|w2|sw0.004|br0.003|lb24|sl0.015|mh32|cd4|strict
UR,15m,1653.746538000013,-3521.322091999995,0.5416666666666666,1.383055767026592,24,3.3247399999977176,trend_failure|both|15m|w2|sw0.004|br0.003|lb24|sl0.015|mh32|cd4|aggressive
UR,15m,1653.746538000013,-3521.322091999995,0.5416666666666666,1.383055767026592,24,3.3247399999977176,trend_failure|both|15m|w2|sw0.004|br0.003|lb24|sl0.015|mh32|cd4|signal
RM,60m,5617.189020000006,-1734.3478599999962,0.5357142857142857,2.2379485444972063,28,47.63314000000373,trend_failure|both|60m|w3|sw0.008|br0.003|lb24|sl0.015|mh32|cd4|signal
RM,60m,5617.189020000006,-1734.3478599999962,0.5357142857142857,2.2379485444972063,28,47.63314000000373,trend_failure|both|60m|w3|sw0.008|br0.003|lb24|sl0.015|mh32|cd4|aggressive
RM,60m,5617.189020000006,-1734.3478599999962,0.5357142857142857,2.2379485444972063,28,47.63314000000373,trend_failure|both|60m|w3|sw0.008|br0.003|lb24|sl0.015|mh32|cd4|strict
RM,60m,3923.1767000000063,-2074.5588099999986,0.5238095238095238,2.195716322054478,21,361.8639800000017,breakout|both|60m|w3|sw0.006|br0.003|lb16|sl0.015|mh32|cd4|aggressive
RM,60m,3923.1767000000063,-2074.5588099999986,0.5238095238095238,2.195716322054478,21,361.8639800000017,breakout|both|60m|w3|sw0.006|br0.003|lb16|sl0.015|mh32|cd4|strict
RM,60m,3923.1767000000063,-2074.5588099999986,0.5238095238095238,2.195716322054478,21,361.8639800000017,breakout|both|60m|w3|sw0.006|br0.003|lb16|sl0.015|mh32|cd4|signal
UR,15m,1697.655118999998,-2871.0903780000044,0.5238095238095238,1.378828673756816,21,1514.9373100000041,trend_failure|both|15m|w2|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|strict
UR,15m,1697.655118999998,-2871.0903780000044,0.5238095238095238,1.378828673756816,21,1514.9373100000041,trend_failure|both|15m|w2|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|aggressive
UR,15m,1697.655118999998,-2871.0903780000044,0.5238095238095238,1.378828673756816,21,1514.9373100000041,trend_failure|both|15m|w2|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|signal
RM,15m,1275.8257830000084,-754.0040000000008,0.5238095238095238,1.8130005827811795,21,325.46,trend_failure|both|15m|w2|sw0.008|br0.003|lb24|sl0.015|mh32|cd4|aggressive
RM,15m,1275.8257830000084,-754.0040000000008,0.5238095238095238,1.8130005827811795,21,325.46,trend_failure|both|15m|w2|sw0.008|br0.003|lb24|sl0.015|mh32|cd4|signal
RM,15m,1275.8257830000084,-754.0040000000008,0.5238095238095238,1.8130005827811795,21,325.46,trend_failure|both|15m|w2|sw0.008|br0.003|lb24|sl0.015|mh32|cd4|strict
RB,60m,302.4433000000065,-2574.3956999999955,0.5238095238095238,1.0929692624114278,21,527.217,trend_failure|both|60m|w3|sw0.008|br0.003|lb24|sl0.015|mh32|cd4|aggressive
RB,60m,302.4433000000065,-2574.3956999999955,0.5238095238095238,1.0929692624114278,21,527.217,trend_failure|both|60m|w3|sw0.008|br0.003|lb24|sl0.015|mh32|cd4|strict
RB,60m,302.4433000000065,-2574.3956999999955,0.5238095238095238,1.0929692624114278,21,527.217,trend_failure|both|60m|w3|sw0.008|br0.003|lb24|sl0.015|mh32|cd4|signal
HC,60m,2123.8256040000056,-2416.3431,0.5217391304347826,1.6022668435906728,23,1376.4567040000015,trend_failure|both|60m|w3|sw0.004|br0.003|lb24|sl0.015|mh32|cd4|strict
HC,60m,2123.8256040000056,-2416.3431,0.5217391304347826,1.6022668435906728,23,1376.4567040000015,trend_failure|both|60m|w3|sw0.004|br0.003|lb24|sl0.015|mh32|cd4|aggressive
HC,60m,2123.8256040000056,-2416.3431,0.5217391304347826,1.6022668435906728,23,1376.4567040000015,trend_failure|both|60m|w3|sw0.004|br0.003|lb24|sl0.015|mh32|cd4|signal
RM,60m,2016.2620950000025,-1984.8370000000014,0.5217391304347826,1.5411858821491904,23,29.304035000003132,trend_failure|both|60m|w3|sw0.008|br0.003|lb24|sl0.015|mh64|cd4|strict
RM,60m,2016.2620950000025,-1984.8370000000014,0.5217391304347826,1.5411858821491904,23,29.304035000003132,trend_failure|both|60m|w3|sw0.008|br0.003|lb24|sl0.015|mh64|cd4|signal
RM,60m,2016.2620950000025,-1984.8370000000014,0.5217391304347826,1.5411858821491904,23,29.304035000003132,trend_failure|both|60m|w3|sw0.008|br0.003|lb24|sl0.015|mh64|cd4|aggressive
UR,15m,1870.5525540000117,-3239.339439999995,0.52,1.3555420130219726,25,1351.277310000004,trend_failure|both|15m|w3|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|strict
UR,15m,1870.5525540000117,-3239.339439999995,0.52,1.3555420130219726,25,1351.277310000004,trend_failure|both|15m|w3|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|aggressive
UR,15m,1870.5525540000117,-3239.339439999995,0.52,1.3555420130219726,25,1351.277310000004,trend_failure|both|15m|w3|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|signal
C,60m,500.8443759999983,-1059.740612999999,0.5185185185185185,1.1943509162653718,27,387.9369200000007,trend_failure|both|60m|w2|sw0.004|br0.003|lb24|sl0.015|mh32|cd4|aggressive
C,60m,500.8443759999983,-1059.740612999999,0.5185185185185185,1.1943509162653718,27,387.9369200000007,trend_failure|both|60m|w2|sw0.004|br0.003|lb24|sl0.015|mh32|cd4|strict
C,60m,500.8443759999983,-1059.740612999999,0.5185185185185185,1.1943509162653718,27,387.9369200000007,trend_failure|both|60m|w2|sw0.004|br0.003|lb24|sl0.015|mh32|cd4|signal
RM,60m,5560.801214000011,-2016.6037484999906,0.5172413793103449,2.157576895789063,29,200.9660920000021,trend_failure|both|60m|w3|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|signal
RM,60m,5560.801214000011,-2016.6037484999906,0.5172413793103449,2.157576895789063,29,200.9660920000021,trend_failure|both|60m|w3|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|aggressive
RM,60m,5560.801214000011,-2016.6037484999906,0.5172413793103449,2.157576895789063,29,200.9660920000021,trend_failure|both|60m|w3|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|strict
FG,60m,5222.616500000021,-1680.9491099999968,0.5,2.686553070822526,20,1727.930000000002,trend_failure|short|60m|w3|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|aggressive
FG,60m,5222.616500000021,-1680.9491099999968,0.5,2.686553070822526,20,1727.930000000002,trend_failure|short|60m|w3|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|signal
FG,60m,5222.616500000021,-1680.9491099999968,0.5,2.686553070822526,20,1727.930000000002,trend_failure|short|60m|w3|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|strict
RM,60m,4969.638093500017,-2016.6037484999906,0.5,2.0424459935839243,28,299.22767650000134,trend_failure|both|60m|w3|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|signal
RM,60m,4969.638093500017,-2016.6037484999906,0.5,2.0424459935839243,28,299.22767650000134,trend_failure|both|60m|w3|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|aggressive
RM,60m,4969.638093500017,-2016.6037484999906,0.5,2.0424459935839243,28,299.22767650000134,trend_failure|both|60m|w3|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|strict
RM,60m,2244.4565770000017,-1217.8533700000007,0.5,1.7216734119763628,22,157.70985850000275,trend_failure|short|60m|w2|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|aggressive
RM,60m,2244.4565770000017,-1217.8533700000007,0.5,1.7216734119763628,22,157.70985850000275,trend_failure|short|60m|w2|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|strict
RM,60m,2244.4565770000017,-1217.8533700000007,0.5,1.7216734119763628,22,157.70985850000275,trend_failure|short|60m|w2|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|signal
C,60m,1744.9269910000057,-1203.9250299999976,0.5,1.6946066748517774,20,835.0299200000007,trend_failure|both|60m|w2|sw0.004|br0.003|lb24|sl0.015|mh64|cd4|aggressive
C,60m,1744.9269910000057,-1203.9250299999976,0.5,1.6946066748517774,20,835.0299200000007,trend_failure|both|60m|w2|sw0.004|br0.003|lb24|sl0.015|mh64|cd4|signal
C,60m,1744.9269910000057,-1203.9250299999976,0.5,1.6946066748517774,20,835.0299200000007,trend_failure|both|60m|w2|sw0.004|br0.003|lb24|sl0.015|mh64|cd4|strict
UR,15m,1175.7951770000059,-3914.0639510000083,0.5,1.1936497210572952,28,737.025379999999,trend_failure|both|15m|w3|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|aggressive
UR,15m,1175.7951770000059,-3914.0639510000083,0.5,1.1936497210572952,28,737.025379999999,trend_failure|both|15m|w3|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|strict
UR,15m,1175.7951770000059,-3914.0639510000083,0.5,1.1936497210572952,28,737.025379999999,trend_failure|both|15m|w3|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|signal
C,60m,883.4407029999973,-1256.7924605000026,0.5,1.331864393547488,30,298.746,trend_failure|both|60m|w2|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|signal
C,60m,883.4407029999973,-1256.7924605000026,0.5,1.331864393547488,30,298.746,trend_failure|both|60m|w2|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|aggressive
C,60m,883.4407029999973,-1256.7924605000026,0.5,1.331864393547488,30,298.746,trend_failure|both|60m|w2|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|strict
RB,60m,440.8537690000043,-2219.035466999996,0.5,1.129863312254203,22,874.1289999999999,trend_failure|both|60m|w3|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|aggressive
RB,60m,440.8537690000043,-2219.035466999996,0.5,1.129863312254203,22,874.1289999999999,trend_failure|both|60m|w3|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|signal
RB,60m,440.8537690000043,-2219.035466999996,0.5,1.129863312254203,22,874.1289999999999,trend_failure|both|60m|w3|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|strict
SA,60m,1735.1322600000092,-2024.9343800000042,0.48,1.3445189233830352,25,1019.9158100000122,breakout|both|60m|w3|sw0.006|br0.0015|lb32|sl0.015|mh32|cd4|aggressive
SA,60m,1735.1322600000092,-2024.9343800000042,0.48,1.3445189233830352,25,1019.9158100000122,breakout|both|60m|w3|sw0.006|br0.0015|lb32|sl0.015|mh32|cd4|strict
SA,60m,1735.1322600000092,-2024.9343800000042,0.48,1.3445189233830352,25,1019.9158100000122,breakout|both|60m|w3|sw0.006|br0.0015|lb32|sl0.015|mh32|cd4|signal
SA,15m,1380.289807999988,-1851.7441120000149,0.48,1.5821840548035042,25,396.3844500000018,trend_failure|both|15m|w3|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|aggressive
SA,15m,1380.289807999988,-1851.7441120000149,0.48,1.5821840548035042,25,396.3844500000018,trend_failure|both|15m|w3|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|signal
SA,15m,1380.289807999988,-1851.7441120000149,0.48,1.5821840548035042,25,396.3844500000018,trend_failure|both|15m|w3|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|strict
RM,15m,524.5620399999883,-927.5599999999995,0.48,1.2950096860386962,25,468.41052449999995,trend_failure|both|15m|w2|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|signal
RM,15m,524.5620399999883,-927.5599999999995,0.48,1.2950096860386962,25,468.41052449999995,trend_failure|both|15m|w2|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|aggressive
RM,15m,524.5620399999883,-927.5599999999995,0.48,1.2950096860386962,25,468.41052449999995,trend_failure|both|15m|w2|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|strict
RM,60m,2178.905049000007,-1904.862000000001,0.4782608695652174,1.5481060277579644,23,95.90423250000094,trend_failure|both|60m|w3|sw0.004|br0.0015|lb24|sl0.015|mh64|cd4|strict
RM,60m,2178.905049000007,-1904.862000000001,0.4782608695652174,1.5481060277579644,23,95.90423250000094,trend_failure|both|60m|w3|sw0.004|br0.0015|lb24|sl0.015|mh64|cd4|aggressive
RM,60m,2178.905049000007,-1904.862000000001,0.4782608695652174,1.5481060277579644,23,95.90423250000094,trend_failure|both|60m|w3|sw0.004|br0.0015|lb24|sl0.015|mh64|cd4|signal
RM,60m,1944.1454300000173,-2347.2941999999966,0.4782608695652174,1.4934409859805367,23,187.6203300000007,breakout|both|60m|w3|sw0.006|br0.0015|lb32|sl0.015|mh32|cd4|aggressive
RM,60m,1944.1454300000173,-2347.2941999999966,0.4782608695652174,1.4934409859805367,23,187.6203300000007,breakout|both|60m|w3|sw0.006|br0.0015|lb32|sl0.015|mh32|cd4|strict
RM,60m,1944.1454300000173,-2347.2941999999966,0.4782608695652174,1.4934409859805367,23,187.6203300000007,breakout|both|60m|w3|sw0.006|br0.0015|lb32|sl0.015|mh32|cd4|signal
FG,60m,4887.599210000021,-1680.9491099999968,0.47619047619047616,2.424275545620596,21,1727.930000000002,trend_failure|short|60m|w3|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|signal
FG,60m,4887.599210000021,-1680.9491099999968,0.47619047619047616,2.424275545620596,21,1727.930000000002,trend_failure|short|60m|w3|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|strict
FG,60m,4887.599210000021,-1680.9491099999968,0.47619047619047616,2.424275545620596,21,1727.930000000002,trend_failure|short|60m|w3|sw0.008|br0.0015|lb24|sl0.015|mh32|cd4|aggressive
RB,60m,1867.004912999995,-1516.6377025000002,0.4666666666666667,1.473947157636036,30,1202.6969399999969,trend_failure|both|60m|w2|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|strict
RB,60m,1867.004912999995,-1516.6377025000002,0.4666666666666667,1.473947157636036,30,1202.6969399999969,trend_failure|both|60m|w2|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|aggressive
RB,60m,1867.004912999995,-1516.6377025000002,0.4666666666666667,1.473947157636036,30,1202.6969399999969,trend_failure|both|60m|w2|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|signal
HC,60m,1343.908026999995,-2137.1126495000035,0.46153846153846156,1.3405574212248799,26,814.8486764999951,trend_failure|both|60m|w2|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|signal
HC,60m,1343.908026999995,-2137.1126495000035,0.46153846153846156,1.3405574212248799,26,814.8486764999951,trend_failure|both|60m|w2|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|strict
HC,60m,1343.908026999995,-2137.1126495000035,0.46153846153846156,1.3405574212248799,26,814.8486764999951,trend_failure|both|60m|w2|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|aggressive
RB,60m,1045.8766640000006,-1881.9645119999932,0.46153846153846156,1.2677154811173292,26,1495.8019399999973,trend_failure|both|60m|w3|sw0.004|br0.0015|lb24|sl0.015|mh32|cd4|aggressive
